Nom,Dosage,Forme,Présentation,DCI,Classe,Sous Classe,Laboratoire,AMM,Date AMM,Conditionnement primaire,Spécifocation Conditionnement primaire,tableau,Durée de conservation,Indications,G/P/B,VEIC
ACTILYSE,50 mg,Pdre p.prep.injectable,B/1 FL+FL/50ML,ALTEPLASE,SANG ET ORGANES HEMATOPOIETIQUES,AGENTS ANTITHROMBOTIQUES,BOEHRINGER INGELHEIM FRANCE,5253113H,1/14/2003,Flacon,en verre + flacon de solvant en verre + canule de transfert,A,36,"1/ Traitement thrombolytique à la phase aigue de l'infarctus dumyocarde* Schéma thérapeutique dit ""accéléré"" (90 minutes) (voir posologie etmode d'administration) destiné aux patients chez qui le traitementpeut être débuté dans les 6  heures suiv",Princeps,Vital
ACTIPP,40 MG,Gélule gastrorésistante,B/16,ESOMEPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,ACT PHARMA,9363012,9/1/2014,Blister,en alu/alu,C,24,"- Reflux gastro-oesophagien : traitement de l'oesophagite érosive parreflux.- Traitement du syndrome de Zollinger-Ellison.- Poursuite du traitement après prévention par voie intraveineuse dela récidive hémorragique d'un ulcère gastro-duodénal.",Générique,Essentiel
ACTIPP,20 MG,Gélule gastrorésistante,B/8,ESOMEPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,ACT PHARMA,9363011,9/1/2014,Blister,en alu/alu,C,24,"1/ Reflux gastro-oesophagien :- Traitement de l'oesophagite érosive par reflux,- Traitement d'entretien et prévention des récidives aprèscicatrisation d'une oesophagite par reflux gastro-oesophagien,- Traitement symptomatique du reflux gastro-oes",Générique,Essentiel
ACTIPP,20 mg,Gélule gastrorésistante,B/16,ESOMEPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,ACT PHARMA,9363013,1/27/2015,Blister,en alu/alu,C,24,"Les comprimés d'INEXIUM sont indiqués chez les adultes dans :· Reflux gastro-oesophagien (RGO) :- Traitement de l'osophagite érosive par reflux.- Traitement d'entretien et prévention des récidives aprèscicatrisation d'une oesophagite par reflux g",Générique,Essentiel
ACTIPP,40 MG,Gélule gastrorésistante,B/28,ESOMEPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,ACT PHARMA,9363014,5/2/2016,Blister,en alu/alu,C,24,"- Reflux gastro-oesophagien : traitement de l'oesophagite érosive parreflux.- Traitement du syndrome de Zollinger-Ellison.- Poursuite du traitement après prévention par voie intraveineuse dela récidive hémorragique d'un ulcère gastro-duodénal.",Générique,Essentiel
ACTIPP,20 mg,Gélule gastrorésistante,B/28,ESOMEPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,ACT PHARMA,9363015,2/22/2018,Blister,en ALU/ALU,C,24,"1/Reflux gastro-oesophagien :- Traitement de l'oesophagite érosive par reflux,- Traitement d'entretien et prévention des récidives aprèscicatrisation d'une oesophagite par reflux gastro-oesophagien,- Traitement symptomatique du reflux gastro-oeso",Générique,Essentiel
ACTISOUFRE,4mg/50mg/10 ml,Suspension buvable ou nasale,B/30Ampoules/10 ml,MONOSULFURE DE SODIUM+LEVURES,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,GRIMBERG,10173042,3/14/2017,Ampoule,en verre brun de type III de 10 ml avec 1 flacon compte-gouttes,O,36,"Utilisé dans les états inflammatoires chroniques des voiesrespiratoires supérieures telles que rhinites et rhinopharyngiteschroniques.",Princeps,Confort
ACTISOUFRE,,Solution pour pulvérisation buccale,FL/100 ml,MONOSULFURE DE SODIUM+LEVURES,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,GRIMBERG,10173041,4/22/2008,Récipient pressurisé,en aluminium muni  d'un embout  nasal + ambou buccal,O,24,"Utilisé dans les états inflammatoires chroniques des voiesrespiratoires supérieures telles que rhinites et rhinopharyngiteschroniques.",Princeps,Confort
ACTIVEX ADULTE,,Granulés pour solution buvable,B/8 sachets,PARACETAMOL+PHENIRAMINE+VITAMINE C,SYSTEME RESPIRATOIRE,MEDICAMENTS DE LA TOUX ET DU RHUME,TERIAK,9253871,5/17/2016,Sachet,en complexe multicouche :papier Kraft blanc+feuille d'aluminium +PEBD,O,24,"1/ TRAITEMENT SYMPTOMATIQUE DES AFFECTIONS ORL AIGUES: RHUMES,RHINITES ALLERGIQUES, RHINOPHARYNGITES.2/ TRAITEMENT SYMPTOMATIQUE DES ETATS GRIPPAUX.EN CAS D'AFFECTION BACTERIENNE, UNE ANTIBIOTHERAPIE PEUT ETRENECESSAIRE.",Générique,Confort
ACTOPRIL,50 mg,Comprimé sécable,B/500,CAPTOPRIL,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,WEST PHARMA,9293114H,6/25/2008,Blister,en pvc /Alu,A,24,"- Hypertension artérielle ;- Insuffisance cardiaque congestive ;- Infarctus du myocarde dans les 24 premières heures chez les patientsen situation hémodynamiquement stable ;- Post-infarctus du myocarde chez les patients avec dysfonctionventricul",Générique,Essentiel
ACTOPRIL,25 mg,Comprimé sécable,B/500,CAPTOPRIL,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,WEST PHARMA,9293113H,6/25/2008,Blister,en pvc /Alu,A,24,"- Hypertension artérielle ;- Insuffisance cardiaque congestive ;- Infarctus du myocarde dans les 24 premières heures chez les patientsen situation hémodynamiquement stable ;- Post-infarctus du myocarde chez les patients avec dysfonctionventricul",Générique,Essentiel
ACTOPRIL,50 mg,Comprimé sécable,B/60,CAPTOPRIL,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,WEST PHARMA,9293115,6/16/2010,Blister,en pvc /Alu,A,24,"- Hypertension artérielle ;- Insuffisance cardiaque congestive ;- Infarctus du myocarde dans les 24 premières heures chez les patientsen situation hémodynamiquement stable ;- Post-infarctus du myocarde chez les patients avec dysfonctionventricul",Générique,Essentiel
ACTOPRIL,50 mg,Comprimé sécable,B/30,CAPTOPRIL,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,WEST PHARMA,9293112,5/24/2008,Blister,en pvc /Alu,A,24,"- Hypertension artérielle ;- Insuffisance cardiaque congestive ;- Infarctus du myocarde dans les 24 premières heures chez les patientsen situation hémodynamiquement stable ;- Post-infarctus du myocarde chez les patients avec dysfonctionventricul",Générique,Essentiel
ACTOPRIL,25 mg,Comprimé sécable,B/60,CAPTOPRIL,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,WEST PHARMA,9293111,5/24/2008,Blister,en pvc /Alu,A,24,"- Hypertension artérielle ;- Insuffisance cardiaque congestive ;- Infarctus du myocarde dans les 24 premières heures chez les patientsen situation hémodynamiquement stable ;- Post-infarctus du myocarde chez les patients avec dysfonctionventricul",Générique,Essentiel
ACTOZID,50mg/25mg,Comprimé sécable,B/30,CAPTOPRIL+HYDROCHLORTHIAZIDE,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,WEST PHARMA,9293321,10/3/2018,Blister,en PVC/ALU,A,24,"- Traitement de l'hypertension artérielle essentielle.Cette ossociation à dose fixe est indiquée chez les patients dont lapression artérielle n'est pas suffisamment contrôlée par le CAPTOPRILseul ou l'hydrochlorothiazide seul.",Générique,Essentiel
ACTRAPID,100 UI/ML,Solution injectable,FL/10 ML,INSULINE HUMAINE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,NOVO NORDISK A/S Bagsvaerd,5993016,11/28/2001,Flacon,en verre de 10 ml muni d'un disque en caoutchouc,C,30,Traitement du diabète sucré.,Princeps,Vital
ACTRAPID PENFILL,100 UI/ML,Suspension injectable,FL/5/3 ML,INSULINE HUMAINE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENT UTILISE DANS LE TRAITEMENT DU DIABETE,NOVO NORDISK A/S Bagsvaerd,5993024,12/10/2001,Cartouche,en verre de 3 ml. Utilisée avec les systèmes d'injection NOVOPEN,C,30,Traitement du diabète sucré.,Princeps,Vital
ACUILIX,20 MG,Comprimé sécable,B/28,QUINAPRIL+HYDROCHLOROTHIAZIDE,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,PFIZER HOLDING FRANCE,6033081,7/7/1995,Blister,,A,24,"TRAITEMENT DE L'HYPERTENSION ARTERILLE EN CASD'ECHEC THERAPEUTIQUE D'UNE MONOTHERAPIE PAR UNINHIBITEUR DE l'ENZYME DE CONVERSION.",Princeps,Essentiel
ACUITEL 20,20 MG,Comprime enrobe secable,B/28,QUINAPRIL,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,PFIZER HOLDING FRANCE,6043152,4/24/2003,Blister,en polyamide-aluminium-pvc,A,36,"- Hypertension artérielle- Insuffisance cardiaque congestive.",Princeps,Essentiel
ACUITEL 5,5 MG,Comprime enrobe secable,B/28,QUINAPRIL,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,PFIZER HOLDING FRANCE,6043151,4/24/2003,Blister,en polyamide-aluminium-pvc,A,36,"- Hypertension artérielle- Insuffisance cardiaque congestive.",Princeps,Essentiel
ACUPAN,20 mg,Solution injectable,B/5/2ML,NEFOPAM,SYSTEME NERVEUX,ANALGESIQUES,BIOCODEX,5193031,6/6/2003,Ampoule,en verre blanc,A,36,"Traitement symptomatique des affections douloureuses aiguës, notammentdes douleurs post-opératoires.",Princeps,Essentiel
ADALATE RETARD,20 MG,Comprimé à libération prolongée,B/750,NIFEDIPINE,SYSTEME CARDIOVASCULAIRE,INHIBITEURS DES CANAUX DU CALCIUM,SIPHAT,9003463H,7/18/2012,Blister,de 15 comprimés  en pvc transparent/alu,A,48,HYPERTENSION ARTERIELLE.,Générique,Essentiel
ADALATE RETARD,20 MG,Comprimé à libération prolongée,B/20,NIFEDIPINE,SYSTEME CARDIOVASCULAIRE,INHIBITEURS DES CANAUX DU CALCIUM,SIPHAT,9003461,10/27/1995,Blister,,A,48,HYPERTENSION ARTERIELLE.,Princeps,Essentiel
ADALATE RETARD,20 MG,Comprimé à libération prolongée,B/500,NIFEDIPINE,SYSTEME CARDIOVASCULAIRE,INHIBITEURS DES CANAUX DU CALCIUM,SIPHAT,9003462H,1/9/1998,Blister,en alu/pvc,A,36,HYPERTENSION ARTERIELLE.,Princeps,Essentiel
ADENAFIL,50 MG,Comprimé pelliculé sécable,B/2,SILDENAFIL,SYSTEME GENITO URINAIRE ET HORMONES SEXUELLES,MEDICAMENTS UROLOGIQUES,IBN AL BAYTAR,9073652,2/7/2017,Blister,en PVC/PVDC transparent/ Alu,A,24,"Traitement des troubles de l'érection, ce qui correspond àl'incapacité d'obtenir ou de maintenir une érection du pénissuffisante pour une activité sexuelle satisfaisante.Une stimulation sexuelle est requise pour que ADENAFIL soit efficace.",Générique,Confort
ADENAFIL,50 mg,Comprimé pelliculé sécable,B/1,SILDENAFIL,SYSTEME GENITO URINAIRE ET HORMONES SEXUELLES,MEDICAMENTS UROLOGIQUES,IBN AL BAYTAR,9073651,2/16/2017,Blister,en PVC/PVDC trasparent/Alu,A,24,"Traitement des troubles de l'érection, ce qui correspond àl'incapacité d'obtenir ou de maintenir une érection du pénissuffisante pour une activité sexuelle satisfaisante.Une stimulation sexuelle est requise pour que ADENAFIL soit efficace.",Générique,Confort
ADENAFIL,50 MG,Comprimé pelliculé sécable,B/4,SILDENAFIL,SYSTEME GENITO URINAIRE ET HORMONES SEXUELLES,MEDICAMENTS UROLOGIQUES,IBN AL BAYTAR,9073653,2/7/2017,Blister,en PVC/PVDC transparent/Alu,A,24,"Traitement des troubles de l'érection, ce qui correspond àl'incapacité d'obtenir ou de maintenir une érection du pénissuffisante pour une activité sexuelle satisfaisante.Une stimulation sexuelle est requise pour que ADENAFIL soit efficace.",Générique,Confort
ADEX,2.500 MG,Comprimé,B/30,INDAPAMIDE,SYSTEME CARDIOVASCULAIRE,DIURETIQUES,LES LABORATOIRES MEDIS,9233261,2/6/2003,Plaquettes thermoformées,en alu-alu,C,60,Hypertension artérielle,Générique,Essentiel
ADEX LP,1.5 mg,Comprimé à libération prolongée,B/30,INDAPAMIDE,SYSTEME CARDIOVASCULAIRE,DIURETIQUES,LES LABORATOIRES MEDIS,9233262,10/24/2011,Blister,en pvc transparent/ alu,C,24,Hypertension artérielle essentielle.,Générique,Essentiel
ADOFEN,20 mg/ml,Suspension buvable,FL/120ML,IBUPROFEN,SYSTEME NERVEUX,ANALGESIQUES,PHARMADERM,9053301,6/28/2017,Flacon,en verre brun type III+bouchon en PE et PP avec bague d'inviolabilité+seringue doseuse graduée en Kg),O,24,Traitement symptomatique des affections douloureuses et/ou fébriles.,Générique,Essentiel
ADOFEN,5%,Gel dermique,T/50 gr,IBUPROFEN,MUSCLE ET SQUELETTE,TOPIQUES POUR LES DOULEURS ARTICULAIRES ET MUSCULA,PHARMADERM,9053322,2/23/2019,Tube,en aluminium avec bouchon en PEHD,O,24,"Traitement sumptomatique en traumatologie bénigne : entorses,contusionsTraitement sumptomatique des tendinites superficielles.",Générique,Confort
ADOFEN MENTHOL,5%,Gel dermique,T/ 50g,IBUPROFEN,MUSCLE ET SQUELETTE,TOPIQUES POUR LES DOULEURS ARTICULAIRES ET MUSCULA,PHARMADERM,9053321,2/22/2018,Tube,Alu+bouchon en PEHD,O,24,"Traitement  de la douleur et du gonflement en traumatologie bénigne:entorse, contusions, traumatologie sportive.",Générique,Confort
ADOL,1000 mg,Comprimé sécable,B/8,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,SAIPH,9163285,7/12/2016,Blister,en PVC transparent ALU,O,24,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.Traitement symptomatique des douleurs de l'arthrose.",Générique,Essentiel
ADOL,100 MG/ML,Gouttes buvables,FL/15 ML,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,JULPHAR,7473083,6/19/1995,Flacon compte-gouttes,en verre brun,O,36,TRAITEMENT SYMTOMATIQUE DES AFFECTIONS DOULOUREUSES ET/OU FEBRILES.,Générique,Essentiel
ADOL,500 mg,Comprimé,B/15,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,SAIPH,9163283,6/13/2006,Blister,en PVC/ALU,O,36,TRAITEMENT SYMPTOMATIQUE DES AFFECTIONS DOULOUREUSES ET/OU FEBRILES.,Générique,Essentiel
ADOL,500 mg,Comprimé,B/150,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,SAIPH,9163284H,6/13/2006,Blister,en PVC/ALU,O,36,TRAITEMENT SYMPTOMATIQUE DES AFFECTIONS DOULOUREUSES ET/OU FEBRILES.,Générique,Essentiel
ADOL EXTRA,500 mg/65 mg,Comprimé pelliculé,B/20,PARACETAMOL+CAFEINE,SYSTEME NERVEUX,ANALGESIQUES,SAIPH,ST9164071,4/27/2018,Blister,en PVC transparent/ALU,O,24,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Générique,Essentiel
ADOLINE,500 mg,Comprimé,B/10,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,ALLIANCE PHARMA,9303081,7/18/2011,Blister,en pvc transparent/alu,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Générique,Essentiel
ADOLINE,500 mg,Comprimé,B/20,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,ALLIANCE PHARMA,9303082,7/18/2011,Blister,en pvc transparent /alu,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Générique,Essentiel
ADOLINE,500 mg,Comprimé,B/500,PARACETAMOL,SYSTEME NERVEUX,ANALGESIQUES,ALLIANCE PHARMA,9303083H,3/12/2013,Blister,en pvc transparent /alu,O,36,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Générique,Essentiel
ADOLINE EXTRA,500 mg/65 mg,Comprimé pelliculé,B/20,PARACETAMOL+CAFEINE,SYSTEME NERVEUX,ANALGESIQUES,ALLIANCE PHARMA,9303151,6/1/2015,Blister,en pvc transparent/alu,O,24,"Traitement symptomatique des douleurs d'intensité légère à modéréeet/ou des états fébriles.",Générique,Essentiel
ADOLINE FORT,400mg /25 mg,Comprimé,B/20,PARACETAMOL+CODEINE,SYSTEME NERVEUX,ANALGESIQUES,ALLIANCE PHARMA,9303101,10/17/2012,Blister,en pvc transparent/alu,A,24,"Réservé à l'adulte:douleurs modérée ou intense ou ne répondant pas à l'utilisationd'antalgiques périphériques .",Générique,Essentiel
ADONTAG,75 mg,Gélule,FL/30,PREGABALINE,SYSTEME NERVEUX,ANTI-EPILEPTIQUES,TAHA PHARMA,9373521,3/23/2018,Flacon,en PEHD+Bouchon en PEHD avec deshydratant,A,36,"Douleurs neuropathiques:- ADONTAG est indiqué le traitement des douleurs neuropathiquespériphériques et centrales chez l'adulte.Epilepsie:- ADONTAG est indiqué chez l'adulte en association dans le traitementdes crises épileptiques partielles ave",Générique,Vital
ADONTAG,150 mg,Gélule,FL/14,PREGABALINE,SYSTEME NERVEUX,ANTI-EPILEPTIQUES,TAHA PHARMA,9373522,3/22/2018,Flacon,en PEHD+Bouchon en PEHD avec deshydratant,A,36,"Douleurs neuropathiques:- ADONTAG est indiqué le traitement des douleurs neuropathiquespériphériques et centrales chez l'adulte.Epilepsie:- ADONTAG est indiqué chez l'adulte en association dans le traitementdes crises épileptiques partielles ave",Générique,Vital
ADONTAG,150 mg,Gélule,FL/28,PREGABALINE,SYSTEME NERVEUX,ANTI-EPILEPTIQUES,TAHA PHARMA,9373523,3/22/2018,Flacon,en PEHD+Bouchon en PEHD avec deshydratant,A,24,"Douleurs neuropathiques:- ADONTAG est indiqué le traitement des douleurs neuropathiquespériphériques et centrales chez l'adulte.Epilepsie:- ADONTAG est indiqué chez l'adulte en association dans le traitementdes crises épileptiques partielles ave",Générique,Vital
ADONTAG,150 mg,Gélule,FL/56,PREGABALINE,SYSTEME NERVEUX,ANTI-EPILEPTIQUES,TAHA PHARMA,9373524,3/22/2018,Flacon,en PEHD+Bouchon en PEHD avec deshydratant,A,36,"Douleurs neuropathiques:- ADONTAG est indiqué le traitement des douleurs neuropathiquespériphériques et centrales chez l'adulte.Epilepsie:- ADONTAG est indiqué chez l'adulte en association dans le traitementdes crises épileptiques partielles ave",Générique,Vital
ADONTAG,75 mg,Gélule,FL/14,PREGABALINE,SYSTEME NERVEUX,ANTI-EPILEPTIQUES,TAHA PHARMA,9373525,7/19/2019,Flacon,en PEHD+Bouchon en PEHD avec deshydratant,A,24,"Douleurs neuropathiques:- ADONTAG est indiqué le traitement des douleurs neuropathiquespériphériques et centrales chez l'adulte.Epilepsie:- ADONTAG est indiqué chez l'adulte en association dans le traitementdes crises épileptiques partielles ave",Générique,Vital
ADONTAG,150 mg,Gélule,B/60,PREGABALINE,SYSTEME NERVEUX,ANTI-EPILEPTIQUES,TAHA PHARMA,9373528,3/26/2021,Blister,en PVC/PVDC/ALU,A,24,"Douleurs neuropathiques:- ADONTAG 150 est indiqué dans le traitement des douleursneuropathiques périphériques et centrales chez l'adulte.Epilepsie:- ADONTAG 150 est indiqué chez l'adulte en association dans letraitement des crises épileptiques p",Générique,Vital
ADONTAG,150 mg,Gélule,B/18,PREGABALINE,SYSTEME NERVEUX,ANTI-EPILEPTIQUES,TAHA PHARMA,9373526,3/26/2021,Blister,en PVC/PVDC/ALU,A,24,"Douleurs neuropathiques:- ADONTAG 150 est indiqué dans le traitement des douleursneuropathiques périphériques et centrales chez l'adulte.Epilepsie:- ADONTAG 150 est indiqué chez l'adulte en association dans letraitement des crises épileptiques p",Générique,Vital
ADONTAG,150 mg,Gélule,B/30,PREGABALINE,SYSTEME NERVEUX,ANTI-EPILEPTIQUES,TAHA PHARMA,9373527,3/26/2021,Blister,en PVC/PVDC/ALU,A,24,"Douleurs neuropathiques:- ADONTAG 150 est indiqué dans le traitement des douleursneuropathiques périphériques et centrales chez l'adulte.Epilepsie:- ADONTAG 150 est indiqué chez l'adulte en association dans letraitement des crises épileptiques p",Générique,Vital
ADRENALINE 0.1%,1 MG/ML,Solution injectable,B/100/1ML,ADRENALINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,RENAUDIN,7713041H,6/12/2002,Ampoule,bouteille (dites col large) en verre incolore de type I,A,24,"- Traitement de l'arrêt cardiovasculaire.- Traitement du choc anaphyllactique;- Traitement des détresses cardio-vasculaires avec états de chocanaphyllactique, hémorragique, traumatique, infectieux ou secondaire àla chirurgie cardiaque.",Générique,Vital
ADRENALINE AGUETTANT SANS SULFITES,1 mg/ml,Solution injectable,B/10/5ml,ADRENALINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,AGUETTANT,7093023H,9/12/2013,Ampoule,en verre de type I,A,18,"- traitement de l'arrêt cardiovasculaire;- traitement du choc anaphylactique;- traitement des détresses cardio-circulatoires avec états de chocanaphylactique, hémorragique, traumatique, infectieux ou secondaire àla chirurgie cardiaque.",Générique,Vital
ADRENALINE MEDIS sans conservateur,5 mg/5ml,Solution injectable,B/10/5ml,ADRENALINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,LES LABORATOIRES MEDIS,9233902H,6/28/2017,Ampoule,en verre brun de type I avec un point de rupture(OPC),A,24,"- Traitement de l'arrêt cardiovasculaire;- Traitement du choc anaphylactique;- Traitement des détresses cardio-circulatoires avec états de chocanaphylactique, hémorragique, traumatique, infectieux ou secondaire àla chirurgie cardiaque.",Générique,Vital
